"Table 210-06304A : Employed persons by educational attainment, age and sex",,,,,,,,,,,,,,,,,,,,,,,,,
Ê,,,,,,,,,,,,,,,,,,,,,,,,,
Age group,,15 - 24,15 - 24,25 - 39,25 - 39,40 and over,40 and over,15 - 24,15 - 24,25 - 39,25 - 39,40 and over,40 and over,15 - 24,15 - 24,25 - 39,25 - 39,40 and over,40 and over,15 and over,15 and over,15 and over,15 and over,15 and over,15 and over
Sex,,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Both sexes,Both sexes,Both sexes,Both sexes,Both sexes,Both sexes,Male,Male,Female,Female,Both sexes,Both sexes
Ê,Ê,Employed persons ,Employed persons ,Employed persons ,Employed persons ,Employed persons ,Employed persons ,Employed persons ,Employed persons ,Employed persons ,Employed persons ,Employed persons ,Employed persons ,Employed persons ,Employed persons ,Employed persons ,Employed persons ,Employed persons ,Employed persons ,Employed persons ,Employed persons ,Employed persons ,Employed persons ,Employed persons ,Employed persons 
,,No. ('000),No. ('000),No. ('000),No. ('000),No. ('000),No. ('000),Percentage share (%),Percentage share (%),Percentage share (%),Percentage share (%),Percentage share (%),Percentage share (%),No. ('000),Percentage share (%),No. ('000),Percentage share (%),No. ('000),Percentage share (%),No. ('000),Percentage share (%),No. ('000),Percentage share (%),No. ('000),Percentage share (%)
Year,Educational attainment ,,,,,,,,,,,,,,,,,,,,,,,,
2021,Primary and below,0,0,2.5,2.6,120,128,0,0,0.4,0.5,10.7,13.9,0,0,5.1,0.5,248,12.2,122.6,6.8,130.6,8.5,253.2,7.6
2021,Lower secondary,4.1,1.9,38.5,18.3,229.3,153.3,4.7,2.3,6.5,3.4,20.5,16.7,6,3.5,56.8,5,382.6,18.8,271.8,15.1,173.6,11.3,445.4,13.3
2021,Upper secondary,25.2,15.9,180.9,132.6,398.7,352.6,29,18.4,30.4,24.8,35.6,38.4,41.1,23.7,313.5,27.7,751.3,36.8,604.7,33.6,501.1,32.5,1105.8,33.1
2021,Post-secondary - diploma/certificate,6.2,4.1,24.6,21,36.9,36.4,7.2,4.7,4.1,3.9,3.3,4,10.3,6,45.6,4,73.2,3.6,67.7,3.8,61.4,4,129.1,3.9
2021,Post-secondary - sub-degree,14.7,13.9,65.9,53.5,49.8,33.4,17,16.1,11.1,10,4.4,3.6,28.7,16.5,119.4,10.6,83.2,4.1,130.5,7.2,100.8,6.5,231.3,6.9
2021,Post-secondary - degree,36.4,50.6,283.5,306.4,284.9,215.9,42,58.5,47.6,57.3,25.4,23.5,87,50.2,589.9,52.2,500.7,24.6,604.8,33.6,572.9,37.2,1177.7,35.2
2021,Overall,86.8,86.5,595.9,534.4,1119.5,919.5,100,100,100,100,100,100,173.2,100,1130.3,100,2039,100,1802.2,100,1540.4,100,3342.6,100
2022,Primary and below,0,0,2.9,1.9,116.2,120.5,0,0,0.5,0.4,10.3,13.2,0,0,4.8,0.4,236.7,11.6,119.1,6.7,122.4,8.1,241.6,7.3
2022,Lower secondary,4.3,1.7,37.3,18.5,226.2,151.8,5.4,2.2,6.5,3.6,20,16.6,6,3.8,55.9,5.1,378.1,18.5,267.8,15,172.1,11.4,439.9,13.3
2022,Upper secondary,21.4,13.8,171.9,117,402.1,342.6,26.8,17.8,29.9,22.7,35.6,37.4,35.2,22.4,288.9,26.5,744.7,36.4,595.4,33.3,473.4,31.4,1068.9,32.4
2022,Post-secondary - diploma/certificate,5.9,3.1,25.4,22.2,40.1,39.3,7.4,4,4.4,4.3,3.5,4.3,9,5.7,47.6,4.4,79.5,3.9,71.5,4,64.6,4.3,136.1,4.1
2022,Post-secondary - sub-degree,14.2,12.5,66.9,53.2,51.8,37.8,17.8,16.2,11.6,10.3,4.6,4.1,26.7,17,120.1,11,89.6,4.4,132.9,7.4,103.5,6.9,236.4,7.2
2022,Post-secondary - degree,33.9,46.4,271.4,302.7,294.4,224.2,42.5,59.8,47.1,58.7,26,24.5,80.3,51,574.1,52.6,518.7,25.3,599.7,33.6,573.3,38,1173.1,35.6
2022,Overall,79.8,77.6,575.8,515.5,1130.9,916.3,100,100,100,100,100,100,157.4,100,1091.3,100,2047.2,100,1786.5,100,1509.4,100,3295.9,100
Ê,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Note(s):,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Source:,,,,,,,,,,,,,,,,,,,,,,,,,
"General Household Survey Section (3),Census and Statistics Department(Enquiry telephone no. : 2887 5508ÊEnquiry e-mail : [email])",,,,,,,,,,,,,,,,,,,,,,,,,
Ê,,,,,,,,,,,,,,,,,,,,,,,,,
Remark:,,,,,,,,,,,,,,,,,,,,,,,,,
"To facilitate user's computation work, the symbols (if any) representing specific table notes in all data cells of this table are excluded. For the details about symbols (if any) in the data cells, please download another XLSX / CSV format table (without the label ""excluding symbols in data cells"").",,,,,,,,,,,,,,,,,,,,,,,,,
Ê,,,,,,,,,,,,,,,,,,,,,,,,,
"Release Date: 19 September, 2023",,,,,,,,,,,,,,,,,,,,,,,,,